,y_test,y_pre
118284,0,0
118285,0,0
118296,0,0
118303,0,0
118312,0,0
118313,0,0
118314,0,0
118315,0,0
118317,0,0
118321,0,0
118322,0,0
118326,0,0
118328,0,0
118330,0,0
118331,1,0
118332,0,0
118334,0,0
118338,1,0
118340,0,0
118344,0,0
118347,0,0
118348,0,0
118351,0,0
118353,0,0
118355,0,0
118359,1,1
118364,0,0
118367,0,0
118371,0,0
118372,0,0
118376,0,0
118377,0,0
118378,0,0
118380,0,0
118381,1,0
118384,0,0
118387,0,0
118390,0,0
118395,0,0
118396,0,0
118405,0,0
118406,0,0
118407,0,0
118408,0,0
118409,1,1
118421,0,0
118423,0,0
118436,0,0
118441,0,0
118444,0,0
118447,0,0
118452,0,0
118460,0,0
118461,0,0
118462,0,0
118470,1,0
118472,0,0
118473,0,0
118474,0,0
118475,0,0
118477,0,0
118483,0,0
118490,0,0
118492,0,0
118494,0,0
118495,0,0
118496,0,0
118497,0,0
118499,0,0
118500,0,0
118501,0,0
118506,0,0
118508,0,0
118510,0,0
118514,0,0
118516,0,1
118520,0,0
118521,0,0
118522,0,0
118526,0,0
118532,0,0
118533,0,0
118534,0,0
118535,0,0
118539,1,0
118541,0,0
118545,0,0
118547,0,0
118549,0,0
118550,0,0
118551,0,0
118554,0,0
118556,0,0
118558,0,0
118562,0,0
118564,0,0
118566,0,0
118567,0,0
118568,0,0
118571,0,0
118584,0,0
118589,0,0
118591,0,0
118596,0,0
118599,0,0
118604,0,0
118608,0,0
118609,0,0
118612,0,0
118614,0,0
118617,1,1
118618,0,0
118619,0,0
118620,0,0
118622,0,1
118623,0,0
118627,0,0
118629,0,0
118637,0,0
118641,0,0
118642,0,0
118649,1,1
118653,0,0
118655,0,0
118657,0,0
118658,0,0
118659,0,0
118665,0,0
118672,0,0
118676,0,0
118677,0,0
118681,0,0
118682,0,0
118693,0,0
118699,0,0
118700,0,0
118708,0,0
118710,0,0
118726,0,0
118737,0,0
118739,0,0
118742,1,0
118749,0,0
118751,0,0
118752,0,0
118754,0,0
118755,0,0
118756,0,0
118757,0,0
118762,0,0
118770,0,0
118775,0,0
118779,1,1
118783,1,0
118784,0,0
118785,0,0
118789,0,0
118794,0,0
118795,0,0
118802,0,0
118809,0,0
118811,0,0
118816,0,0
118818,0,0
118822,0,1
118826,0,0
118827,0,0
118830,0,0
118831,0,0
118832,1,0
118841,0,1
118842,0,0
118843,0,0
118846,1,0
118847,0,0
118851,0,0
118853,0,0
118858,0,0
118863,0,0
118865,0,0
118873,1,0
118879,0,0
118880,0,0
118881,0,0
118882,0,0
118885,0,0
118886,0,0
118887,0,0
118895,0,0
118897,1,0
118899,0,0
118904,0,0
118907,0,0
118911,0,0
118912,0,0
118915,0,0
118918,0,0
118919,0,0
118928,0,0
118934,0,0
118948,0,0
118951,0,0
118973,0,0
118975,0,0
118976,0,0
118979,0,0
118990,0,0
118991,0,0
118992,0,0
118993,0,0
118994,0,0
119004,0,0
119007,0,0
119014,0,0
119017,0,0
119019,0,0
119020,0,0
119021,0,0
119023,0,0
119025,0,0
119026,0,0
119027,1,0
119029,0,0
119031,0,0
119034,0,0
119035,1,0
119037,1,0
119039,0,0
119047,0,0
119053,0,0
119055,0,0
119056,0,0
119066,0,0
119068,0,0
119072,0,0
119075,0,0
119086,0,0
119089,0,0
119092,0,0
119095,0,0
119096,0,0
119097,0,0
119099,0,0
119104,0,0
119111,0,0
119112,0,0
119113,0,0
119117,0,0
119124,0,0
119125,0,0
119135,0,0
119136,0,0
119145,0,0
119146,0,0
119149,0,0
119150,0,0
119152,0,0
119158,0,0
119160,0,0
119163,0,0
119170,0,0
119171,0,0
119180,0,0
119183,0,0
119189,0,0
119190,0,0
119203,0,0
119204,1,0
119209,0,0
119211,0,0
119212,1,0
119213,0,0
119217,0,0
119219,0,0
119220,0,1
119221,0,0
119222,0,0
119223,1,0
119226,0,0
119227,0,0
119228,0,0
119231,0,0
119235,0,0
119240,0,0
119241,0,0
119242,0,0
119245,0,0
119246,0,0
119249,1,0
119251,0,0
119257,1,0
119260,1,1
119261,0,0
119273,0,0
119274,0,0
119277,0,0
119282,0,0
119283,0,0
119284,0,0
119287,0,0
119289,0,0
119297,0,0
119299,0,0
119300,0,0
119304,0,0
119305,0,0
119309,0,0
119310,0,0
119312,0,0
119319,0,0
119324,0,0
119331,0,0
119334,0,0
119335,0,0
119348,0,0
119351,0,0
119355,0,0
119357,1,0
119359,0,0
119363,0,0
119364,0,0
119367,0,0
119370,0,0
119371,0,0
119372,0,0
119378,0,0
119379,0,0
119384,0,0
119386,0,0
119389,0,0
119390,0,0
119394,0,0
119396,0,0
119400,0,0
119410,0,0
119412,0,0
119419,0,0
119427,0,0
119432,0,0
119439,0,0
119446,0,0
119451,0,0
119456,0,0
119458,0,0
119459,0,0
119461,0,0
119468,0,0
119476,0,0
119482,0,0
119483,0,0
119489,0,0
119497,0,0
119498,1,0
119499,0,0
119502,0,0
119506,0,0
119507,0,0
119508,0,0
119510,1,0
119513,0,0
119514,0,0
119516,1,0
119517,0,0
119524,0,0
119525,0,0
119532,0,0
119534,0,0
119543,0,0
119548,0,0
119560,0,0
119562,0,0
119565,0,0
119570,0,0
119571,1,0
119572,0,0
119573,0,0
119580,0,0
119590,0,0
119592,0,0
119593,0,0
119599,0,0
119603,1,0
119608,0,0
119609,0,0
119610,1,1
119611,0,0
119615,0,0
119624,0,0
119626,0,0
119627,0,0
119628,0,0
119637,0,0
119640,0,0
119643,0,0
119649,0,0
119660,0,0
119666,0,0
119668,0,0
119673,0,0
119675,0,0
119677,0,0
119682,0,0
119683,0,0
119684,0,0
119685,0,0
119687,0,0
119690,0,1
119691,0,0
119693,0,0
119694,0,0
119697,0,0
119705,0,0
119706,0,0
119711,0,0
119712,0,0
119716,0,0
119717,0,0
119719,0,0
119721,0,0
119723,0,0
119725,0,0
119726,0,0
119728,0,0
119730,0,0
119735,1,1
119737,0,0
119750,0,0
119757,0,0
119760,0,0
119767,0,0
119768,0,0
119769,0,0
119772,0,0
119780,0,0
119782,0,0
119783,0,0
119786,0,0
119790,0,0
119794,1,0
119795,0,0
119796,0,0
119798,0,0
119800,0,0
119804,0,0
119806,0,0
119807,0,0
119808,0,0
119811,0,0
119812,0,0
119813,0,0
119823,0,0
119829,0,0
119833,0,0
119836,0,0
119842,0,0
119843,0,0
119847,0,0
119849,0,0
119850,0,0
119852,0,0
119853,0,0
119855,0,0
119856,0,0
119863,1,1
119866,0,0
119872,0,0
119874,0,0
119878,0,0
119879,0,0
119880,0,0
119882,0,0
119885,0,0
119890,0,0
119892,0,0
119903,1,0
119906,0,0
119913,0,0
119914,0,0
119918,0,0
119923,0,0
119927,0,0
119930,0,0
119932,0,0
119933,0,0
119935,0,0
119938,1,0
119941,1,0
119943,0,0
119947,0,0
119951,0,0
119956,0,0
119958,0,0
119963,1,0
119965,1,0
119966,0,0
119972,0,0
119975,1,0
119976,0,0
119977,0,0
119978,0,0
119980,0,0
119987,0,0
119991,0,0
119994,0,0
120000,0,0
120004,0,0
120009,0,0
120010,0,0
120014,0,0
120015,0,0
120018,1,0
120020,0,0
120021,0,0
120023,0,0
120026,0,0
120028,1,0
120033,0,0
120035,0,0
120041,0,0
120042,0,0
120043,0,0
120051,0,0
120056,0,0
120063,0,0
120070,0,0
120074,0,0
120077,0,0
120079,0,0
120080,0,0
120081,0,0
120082,0,0
120083,0,0
120087,0,0
120088,0,0
120095,0,0
120096,0,0
120099,0,0
120100,0,0
120102,0,0
120105,0,0
120106,0,0
120109,0,0
120112,0,0
120125,0,0
120137,0,0
120139,0,0
120141,0,0
120142,0,0
120148,1,1
120151,0,0
120152,0,0
120154,0,0
120155,0,0
120163,0,0
120164,0,0
120166,0,0
120169,0,0
120178,0,0
120182,0,0
120190,0,0
120199,0,0
120205,0,0
120211,0,0
120214,0,0
120219,0,0
120222,0,0
120223,0,0
120224,0,0
120226,0,0
120231,0,0
120233,0,0
120235,0,0
120238,1,0
120242,0,0
120247,0,0
120252,0,0
120253,0,0
120265,0,0
120270,0,0
120278,0,0
120279,0,0
120280,0,0
120289,0,0
120291,0,0
120297,0,0
120298,0,0
120301,0,0
120302,0,0
120308,0,0
120309,0,0
120313,0,0
120319,0,0
120321,0,0
120323,0,0
120327,0,0
120333,0,0
120337,0,0
120339,0,0
120340,0,0
120342,0,0
120351,0,0
120353,0,0
120354,0,0
120358,0,0
120361,0,0
120362,0,0
120363,0,0
120367,0,0
120375,0,0
120379,0,0
120389,0,0
120390,0,0
120391,0,0
120392,0,0
120394,0,0
120399,0,0
120404,0,0
120405,0,0
120406,0,0
120409,0,0
120411,0,0
120414,0,0
120415,0,0
120418,0,0
120420,0,0
120425,1,0
120426,0,0
120427,0,0
120431,0,0
120441,0,0
120442,0,0
120447,0,0
120449,0,0
120450,0,0
120452,0,0
120453,0,0
120456,0,0
120458,0,0
120459,0,0
120463,0,0
120464,0,0
120467,0,0
120469,0,0
120470,0,0
120473,0,0
120474,0,0
120475,0,0
120477,0,0
120478,0,0
120479,0,0
120480,0,0
120483,0,0
120484,0,0
120488,0,0
120490,0,0
120498,0,0
120499,0,0
120502,0,0
120503,0,0
120509,0,0
120510,0,0
120520,0,0
120522,0,0
120525,0,0
120527,0,0
120528,0,0
120530,0,0
120532,0,0
120534,0,0
120538,0,0
120542,0,0
120549,1,0
120552,0,0
120553,0,0
120555,0,0
120558,0,0
120559,0,0
120562,0,0
120563,0,0
120564,0,0
120574,0,0
120577,1,1
120590,0,0
120592,0,0
120594,0,0
120601,0,0
120602,0,0
120606,0,0
120611,1,0
120615,0,0
120618,0,0
120623,0,0
120627,0,0
120628,0,0
120631,0,0
120633,0,0
120634,0,0
120638,0,0
120639,0,0
120640,0,0
120641,0,0
120643,0,0
120644,1,0
120660,0,0
120666,0,0
120677,0,0
120678,0,0
120680,0,0
120681,0,0
120682,0,0
120683,0,0
120686,0,0
120692,0,0
120695,0,0
120698,0,0
120702,0,0
120705,0,0
120711,0,0
120714,0,0
120725,0,0
120730,0,0
120737,0,0
120740,0,0
120742,0,0
120750,0,0
120755,0,0
120760,0,0
120762,0,0
120765,0,0
120766,0,0
120768,0,0
120769,0,0
120771,0,0
120772,0,0
120773,0,0
120782,0,0
120789,0,0
120792,0,0
120794,0,0
120797,0,0
120802,0,0
120803,0,0
120805,0,0
120809,0,0
120811,0,0
120815,0,0
120820,0,0
120821,0,0
120828,0,0
120829,0,0
120834,0,0
120843,0,0
120845,0,0
120846,1,0
120848,0,0
120849,0,0
120854,0,0
120858,0,0
120861,0,0
120862,0,0
120875,0,0
120881,0,0
120883,0,0
120885,0,0
120886,0,0
120891,0,0
120894,0,0
120898,0,0
120900,0,0
120909,0,0
120912,0,0
120915,0,0
120924,0,0
120927,0,0
120943,0,0
120945,0,0
120946,0,0
120948,0,0
120949,0,0
120950,0,0
120951,0,0
120957,0,0
120962,0,0
120965,0,0
120983,0,0
120984,0,0
120986,0,0
120991,0,0
120997,0,0
121000,0,0
121003,0,0
121009,0,0
121012,1,0
121013,0,0
121017,0,0
121028,0,0
121031,0,0
121034,0,0
121035,0,0
121041,0,1
121042,0,0
121044,0,0
121048,0,0
121055,0,0
121056,0,0
121057,0,0
121060,1,1
121064,0,0
121067,0,0
121075,0,0
121076,0,0
121077,1,0
121082,0,0
121084,0,0
121087,0,0
121090,0,0
121092,0,0
121096,0,0
121098,0,0
121111,0,0
121115,0,0
121125,0,0
121127,0,0
121132,0,0
121134,0,0
121136,0,0
121139,0,0
121142,0,0
121147,0,0
121154,0,0
121158,0,0
121159,0,0
121164,0,0
121167,0,0
121169,0,0
121177,0,0
121178,0,0
121179,0,0
121187,0,0
121191,0,0
121194,0,0
121199,1,0
121201,0,0
121204,0,0
121206,0,0
121209,0,0
121210,0,0
121214,0,0
121216,1,0
121217,0,0
121220,1,0
121224,0,0
121227,0,0
121233,0,0
121234,0,0
121236,0,0
121238,0,0
121241,0,0
121242,0,0
121250,0,0
121251,0,0
121252,1,1
121259,0,0
121264,0,0
121272,0,0
121276,0,0
121282,1,0
121284,0,0
121294,0,0
121300,0,0
121301,0,0
121312,0,0
121315,0,0
121319,0,0
121320,0,0
121321,1,0
121325,0,0
121338,0,0
121341,0,0
121342,0,0
121343,0,0
121352,0,0
121353,0,0
121358,0,0
121362,0,0
121365,0,0
121366,0,0
121367,0,0
121368,0,0
121370,0,0
121374,0,0
121378,0,0
121379,0,0
121381,0,0
121386,0,0
121387,0,0
121395,0,0
121396,0,0
121400,0,0
121402,0,0
121405,0,0
121415,0,0
121416,0,0
121420,0,0
121421,0,0
121427,0,0
121432,0,0
121435,0,0
121436,0,0
121437,0,0
121440,0,0
121442,0,0
121443,0,0
121444,0,1
121447,0,0
121448,0,0
121450,0,0
121456,0,0
121457,0,0
121461,0,0
121465,0,0
121468,1,0
121474,0,0
121475,0,0
121484,0,0
121486,1,0
121488,0,1
121493,0,0
121499,0,0
121503,0,0
121506,0,0
121511,0,0
121517,0,0
121519,0,0
121528,0,0
121529,0,0
121535,0,0
121539,0,0
121540,0,0
121541,0,0
121546,0,0
121548,0,0
121551,0,0
121552,0,0
121556,0,0
121562,0,0
121565,0,0
121566,0,0
121577,0,0
121581,0,0
121587,0,0
121594,0,0
121595,0,0
121599,0,0
121600,0,0
121618,0,0
121621,0,0
121623,0,0
121625,0,0
121629,0,0
121632,0,0
121633,0,0
121637,0,0
121638,0,0
121641,0,0
121642,0,0
121647,0,1
121651,0,0
121652,0,0
121663,0,0
121665,0,0
121667,1,0
121672,0,0
121674,0,0
121675,0,0
121676,0,0
121677,0,0
121680,0,0
121686,0,0
121687,0,0
121696,0,0
121697,0,0
121698,0,0
121699,0,0
121708,0,0
121726,0,0
121729,0,0
121731,0,0
121735,0,0
121736,1,0
121748,0,0
121754,0,0
121757,0,0
121758,0,0
121765,0,0
121767,0,0
121768,0,0
121781,0,0
121782,0,0
121787,0,0
121793,0,0
121796,0,0
121798,0,0
121799,0,0
121801,0,0
121803,0,0
121806,0,0
121809,0,0
121811,0,0
121817,0,0
121820,0,0
121821,0,0
121829,0,0
121831,0,0
121832,0,0
121837,0,0
121838,0,0
121839,0,0
121842,0,0
121844,0,0
121847,0,0
121853,0,0
121856,0,0
121864,0,0
121865,0,0
121866,0,0
121869,0,0
121885,0,0
121887,0,0
121889,0,0
121891,1,1
121892,0,0
121894,0,0
121895,0,0
121899,0,0
121901,0,0
121904,0,0
121907,0,0
121911,0,0
121916,0,0
121919,0,0
121924,0,0
121926,0,0
121934,0,0
121935,0,0
121940,0,0
121942,0,0
121943,0,0
121955,0,0
121957,0,0
121960,0,0
121966,0,0
121968,0,0
121971,0,0
121972,0,0
121976,0,0
121977,0,0
121978,0,0
121990,0,0
121992,0,0
121998,0,0
121999,0,0
122007,0,0
122010,0,0
122012,0,0
122016,1,0
122019,0,0
122023,0,0
122024,0,0
122026,0,0
122027,0,0
122029,1,0
122031,0,0
122037,0,0
122040,0,0
122044,0,0
122046,0,0
122058,1,0
122059,0,0
122062,0,0
122072,0,0
122073,0,0
122074,0,0
122075,0,0
122076,1,0
122079,0,0
122081,0,0
122083,0,0
122084,0,0
122085,0,0
122086,0,0
122087,0,0
122088,0,0
122089,0,0
122096,0,0
122101,0,0
122102,0,0
122103,0,0
122109,0,0
122111,0,0
122116,0,0
122118,0,0
122122,0,0
122124,0,0
122128,0,0
122129,0,0
122133,0,0
122136,0,0
122137,0,0
122139,1,0
122140,0,0
122147,0,0
122148,0,0
122150,0,0
122154,0,0
122157,0,0
122163,0,0
122167,0,0
122169,0,0
122171,1,0
122186,0,0
122193,0,0
122196,0,0
122200,0,0
122201,0,0
122206,0,0
122212,0,0
122218,0,0
122221,0,0
122227,0,0
122237,0,0
122248,0,0
122249,0,0
122250,0,0
122251,0,0
122252,0,0
122254,0,0
122255,0,0
122256,0,0
122257,0,0
122258,0,0
122261,0,0
122264,0,0
122269,0,0
122273,0,0
122274,0,0
122275,0,0
122278,0,0
122282,0,0
122283,0,0
122294,0,0
122297,0,0
122298,0,0
122301,0,0
122302,0,0
122304,0,0
122305,0,0
122308,0,0
122319,0,0
122321,0,0
122322,0,0
122324,0,0
122325,0,0
122328,0,0
122334,0,0
122338,0,0
122340,0,0
122341,0,0
122343,0,0
122344,0,0
122353,0,0
122354,0,0
122356,0,0
122361,0,0
122364,0,0
122365,0,0
122371,0,0
122372,0,0
122382,0,0
122383,0,0
122385,0,0
122400,0,0
122401,1,1
122403,0,0
122408,0,0
122416,0,0
122417,0,0
122419,0,0
122422,0,0
122423,0,0
122424,0,0
122426,0,0
122434,0,0
122435,0,0
122439,0,0
122444,0,0
122448,0,0
122452,0,0
122453,0,0
122454,1,0
122459,0,0
122463,0,0
122464,0,0
122471,1,0
122472,0,0
122477,0,0
122478,0,0
122480,0,0
122484,0,0
122486,0,0
122487,0,0
122488,0,0
122490,0,0
122493,0,0
122494,0,0
122503,0,0
122509,0,0
122510,0,0
122511,0,0
122520,0,0
122525,1,0
122529,0,0
122530,0,0
122536,0,0
122538,0,0
122546,0,1
122547,1,0
122552,0,0
122555,0,0
122556,0,0
122558,0,0
122559,0,0
122560,0,0
122564,0,0
122568,0,0
122573,0,0
122581,0,0
122583,0,0
122591,0,0
122595,0,0
122599,0,0
122602,0,0
122604,0,0
122609,0,0
122613,0,0
122617,0,0
122621,0,0
122626,0,0
122630,0,0
122633,0,0
122637,0,0
122640,0,0
122641,0,0
122645,0,0
122646,0,0
122647,0,0
122653,0,0
122658,0,0
122667,0,0
122669,0,0
122672,0,0
122675,0,0
122679,0,0
122680,0,0
122683,0,0
122684,0,0
122687,0,0
122688,0,0
122691,0,0
122693,0,0
122697,0,0
122699,0,0
122709,0,0
122712,0,0
122713,0,0
122720,0,0
122725,0,0
122729,0,0
122731,0,0
122732,0,0
122733,0,0
122735,0,0
122737,0,0
122741,1,0
122746,0,0
122747,0,0
122750,0,0
122753,0,0
122755,0,0
122757,0,0
122758,0,0
122761,0,0
122762,0,0
122771,0,0
122772,0,0
122777,0,0
122779,0,0
122780,0,0
122783,0,0
122786,0,0
122787,1,0
122791,0,0
122792,0,0
122793,0,0
122794,1,0
122796,0,0
122797,0,0
122808,0,0
122810,0,0
122812,0,0
122815,0,0
122816,0,0
122817,0,0
122818,0,0
122826,0,0
122827,0,0
122828,0,0
122835,0,0
122843,0,0
122844,0,0
122849,0,0
122853,0,0
122854,0,0
122862,0,0
122863,1,0
122864,0,0
122867,0,0
122868,0,0
122871,0,0
122873,1,0
122885,0,0
122889,0,0
122892,0,0
122895,0,0
122898,0,0
122906,0,0
122915,0,0
122924,0,0
122925,0,0
122936,0,0
122937,0,0
122938,0,0
122945,0,0
122946,0,0
122947,0,0
122949,0,0
122952,0,0
122953,0,0
122958,0,0
122961,1,0
122971,0,0
122972,1,0
122975,0,0
122976,0,0
122983,0,0
122984,0,0
122986,1,0
122987,0,0
122991,0,0
122992,0,0
123002,0,0
123005,0,0
123006,0,0
123007,0,0
123010,0,0
123011,0,0
123013,0,0
123014,0,0
123020,0,0
123021,0,0
123024,0,0
123035,1,0
123041,0,0
123042,0,0
123044,0,0
123045,0,0
123047,0,0
123048,0,0
123051,0,0
123054,0,0
123058,0,0
123060,0,0
123063,0,0
123065,0,0
123066,0,0
123067,1,0
123070,0,0
123072,0,0
123075,0,0
123076,0,0
123080,0,0
123085,1,0
123087,0,0
123089,0,0
123095,0,0
123096,0,0
123097,1,1
123098,0,0
123100,0,0
123109,0,0
123115,0,0
123120,0,0
123122,0,0
123123,0,0
123127,0,0
123129,0,0
123131,0,0
123135,0,0
123138,0,0
123140,0,0
123145,0,0
123148,0,0
123150,0,0
123156,0,0
123164,0,0
123169,0,0
123171,0,0
123172,0,0
123185,0,0
123188,1,1
123189,0,0
123190,1,0
123201,0,0
123207,0,0
123208,0,0
123209,0,0
123214,0,0
123221,1,0
123222,0,0
123226,0,0
123227,0,0
123231,0,0
123236,0,0
123237,0,0
123245,0,0
123246,0,0
123252,0,0
123254,0,0
123261,0,0
123270,0,0
123272,0,0
123276,1,0
123278,0,0
123282,0,0
123285,0,1
123295,0,0
123296,0,0
123299,0,0
123310,0,0
123311,0,0
123317,0,0
123319,0,0
123320,0,0
123321,1,1
123327,0,0
123332,0,1
123333,0,0
123334,1,0
123338,0,0
123339,1,1
123343,0,0
123344,0,0
123345,0,0
123346,0,0
123347,0,0
123352,1,0
123354,0,1
123363,0,0
123364,0,0
123368,0,0
123370,1,0
123374,0,0
123387,0,0
123390,0,0
123392,0,0
123399,0,0
123408,0,0
123409,0,0
123410,0,0
123411,0,0
123415,0,0
123425,0,0
123427,0,0
123430,0,0
123434,0,0
123435,0,0
123440,0,0
123442,0,0
123446,0,0
123447,0,0
123448,0,0
123451,0,0
123452,0,0
123455,0,0
123457,0,0
123458,0,0
123461,0,0
123466,0,0
123467,0,0
123468,0,0
123469,0,0
123474,0,0
123475,0,0
123478,0,0
123479,0,0
123481,0,1
123486,1,1
123488,0,0
123495,0,0
123497,0,0
123501,0,0
123507,0,0
123508,0,0
123509,0,0
123511,0,0
123512,0,0
123513,0,0
123516,0,0
123518,0,0
123523,0,0
123529,0,0
123532,0,0
123533,0,0
123534,0,0
123536,0,0
123537,0,0
123542,0,0
123544,0,0
123545,0,0
123547,0,0
123548,0,0
123553,0,0
123554,0,0
123557,0,0
123560,0,0
123561,0,0
123562,0,0
123577,0,0
123583,0,0
123584,0,0
123588,0,0
123592,0,0
123593,0,0
123595,0,0
123599,0,0
123602,0,0
123608,0,0
123612,0,0
123613,0,0
123618,0,0
123620,0,0
123623,0,0
123624,0,0
123628,0,0
123632,0,0
123634,0,0
123635,0,0
123636,1,1
123640,1,0
123645,0,0
123651,0,0
123653,0,0
123655,0,0
123658,0,0
123659,0,0
123661,0,0
123674,0,0
123680,0,0
123683,0,0
123687,0,0
123690,0,0
123691,0,0
123692,0,0
123699,0,0
123706,0,0
123707,0,0
123708,0,0
123713,0,0
123718,0,0
123719,0,0
123720,0,0
123723,0,0
123727,0,0
123729,0,0
123734,0,0
123738,0,0
123739,0,0
123740,0,0
123744,0,0
123754,0,0
123757,0,0
123760,0,0
123764,0,0
123766,0,0
123769,0,0
123776,0,0
123780,0,0
123786,0,0
123788,0,0
123791,0,0
123792,1,0
123801,0,0
123802,0,0
123804,0,0
123805,0,0
123807,0,0
123808,0,0
123810,0,0
123816,1,0
123818,0,0
123827,0,0
123833,0,0
123839,0,0
123844,0,0
123851,0,0
123854,0,0
123856,0,0
123857,0,0
123858,0,0
123860,0,0
123862,0,0
123866,0,0
123867,0,0
123868,0,0
123878,0,0
123880,0,0
123888,0,0
123890,0,0
123895,0,0
123902,1,1
123911,0,0
123914,0,0
123915,0,0
123917,0,0
123923,0,0
123928,0,0
123930,0,0
123931,0,0
123938,0,0
123939,0,0
123945,0,0
123946,0,0
123951,0,0
123953,0,0
123957,0,0
123958,1,0
123960,0,0
123965,0,0
123968,0,0
123970,0,0
123976,0,0
123980,0,0
123981,0,0
123993,0,0
123994,0,0
123995,0,0
123996,0,0
123997,1,0
123998,0,0
123999,0,0
124002,0,0
124013,0,0
124014,0,0
124015,0,0
124019,0,0
124021,0,0
124024,0,0
124026,0,0
124027,0,0
124042,1,0
124044,0,0
124046,0,0
124047,1,0
124048,0,0
124049,0,0
124051,0,0
124052,0,0
124053,0,0
124055,0,0
124056,0,1
124060,0,0
124061,0,0
124062,0,0
124066,0,0
124071,0,0
124073,0,0
124080,0,0
124092,0,0
124093,0,0
124094,0,0
124098,0,0
124099,1,0
124100,0,0
124101,0,0
124104,0,0
124107,0,0
124111,0,0
124114,0,0
124115,0,0
124119,0,0
124122,0,0
124126,0,0
124127,0,0
124128,0,0
124140,0,0
124141,0,0
124143,0,0
124145,0,0
124149,0,0
124154,0,0
124155,0,0
124157,0,0
124159,0,0
124171,0,0
124177,0,0
124179,0,0
124180,0,0
124182,1,0
124187,0,0
124193,0,0
124194,0,0
124195,0,0
124196,0,0
124199,0,0
124204,0,0
124206,0,0
124210,1,1
124213,0,0
124221,0,0
124222,0,0
124230,0,0
124240,0,0
124241,0,0
124249,0,0
124250,0,0
124251,0,0
124252,0,0
124255,0,0
124265,0,0
124277,0,0
124282,0,0
124284,0,0
124285,0,0
124289,0,0
124290,0,0
124296,0,0
124299,0,0
124304,1,0
124305,0,0
124306,0,0
124307,0,0
124311,0,0
124315,1,1
124316,0,0
124318,0,0
124320,0,0
124327,0,0
124328,0,0
124330,0,0
124331,0,0
124335,0,0
124336,0,0
124338,0,0
124343,0,0
124345,0,0
124357,0,0
124359,0,0
124360,0,0
124361,0,0
124365,0,0
124367,0,0
124369,0,0
124370,0,0
124381,0,0
124383,0,0
124384,0,0
124388,0,0
124389,0,0
124390,1,0
124391,1,0
124395,0,0
124401,0,0
124402,1,0
124404,0,0
124406,1,0
124408,0,0
124410,0,0
124411,0,0
124413,0,0
124414,0,0
124418,0,0
124420,0,0
124422,0,0
124424,0,0
124430,0,0
124431,0,0
124434,0,0
124435,0,0
124438,0,0
124443,1,0
124449,0,0
124450,0,0
124452,0,0
124454,0,0
124466,0,0
124470,0,0
124476,0,0
124486,0,0
124490,0,0
124491,0,0
124499,0,0
124513,0,0
124514,0,0
124515,0,0
124516,0,0
124527,0,0
124530,0,0
124531,0,0
124532,0,0
124534,0,0
124540,0,0
124542,0,0
124552,0,0
124554,0,0
124556,0,0
124558,0,0
124559,0,0
124562,0,0
124563,0,0
124564,0,0
124565,0,0
124569,0,0
124575,0,0
124576,0,0
124583,0,0
124585,1,0
124589,0,0
124591,0,0
124598,0,0
124599,0,0
124600,0,0
124601,0,0
124602,0,0
124605,0,0
124614,0,0
124616,0,0
124617,0,0
124622,0,0
124623,1,0
124624,0,0
124629,0,0
124630,0,0
124632,1,0
124635,0,0
124636,0,0
124637,0,0
124638,0,0
124644,0,0
124650,0,0
124655,1,1
124661,0,0
124667,0,0
124668,0,0
124669,0,0
124674,0,0
124675,0,0
124678,0,0
124682,0,0
124686,0,0
124691,0,0
124692,1,0
124693,0,0
124694,0,0
124695,0,0
124698,0,0
124704,0,0
124706,0,0
124707,0,0
124710,0,0
124711,0,0
124712,0,0
124714,0,0
124719,0,0
124723,0,0
124724,0,0
124729,0,0
124733,0,0
124740,0,0
124745,0,0
124752,0,0
124753,0,0
124768,0,0
124775,0,0
124785,0,0
124789,0,0
124790,0,0
124792,0,0
124804,0,1
124812,0,0
124814,0,0
124815,0,0
124816,0,0
124818,0,0
124823,0,0
124828,0,0
124832,1,0
124839,0,0
124845,0,0
124849,0,0
124855,0,0
124856,0,0
124864,0,0
124866,0,0
124868,0,0
124869,0,0
124871,0,0
124873,0,0
124877,0,0
124880,0,0
124882,0,0
124884,0,0
124889,0,0
124893,0,0
124895,0,0
124898,0,0
124900,0,0
124901,0,0
124902,0,0
124903,0,0
124906,0,0
124908,0,0
124910,0,0
124921,0,0
124923,0,0
124925,0,0
124928,0,0
124929,0,0
124931,0,1
124937,0,0
124940,0,0
124949,0,0
124952,0,0
124959,0,0
124960,0,0
124964,0,0
124967,0,0
124970,0,0
124983,0,0
124990,0,0
124994,0,0
124995,0,0
124996,0,0
124997,0,0
124998,0,0
125000,0,0
125001,0,0
125003,0,0
125004,1,1
125005,0,0
125010,0,0
125012,0,0
125015,0,0
125017,0,0
125021,0,0
125026,0,0
125027,0,0
125034,0,0
125036,0,0
125042,0,0
125045,0,0
125049,0,0
125061,0,0
125062,0,0
125064,0,0
125066,0,0
125069,0,0
125070,0,0
125074,0,0
125076,0,0
125077,0,0
125078,0,0
125079,0,0
125080,0,0
125087,0,0
125088,0,0
125089,0,0
125092,0,0
125096,0,0
125097,0,0
125099,1,1
125100,0,0
125102,0,0
125103,0,0
125105,1,0
125108,0,0
125110,0,0
125114,0,0
125117,0,0
